fish.id,Strain,Sex,day,Treatment,camera,distance.from.bottom(cm),distance.from.center(cm),distance.travelled(cm),percent.explored,boldness.index,Ate_day_3,bold.median
23-252A,WIK,Female,01,Escitalopram,c3,6.478279025,7.108179152,27.67586454,61.1,1.285597409,Y,bold
23-252A,WIK,Female,02,Escitalopram,c3,7.444824739,6.392775134,18.79035524,62.1,1.285597409,Y,bold
23-252B,WIK,Male,01,Vehicle,c4,4.913148696,7.06767059,23.35625329,59.7,-0.980399905,Y,shy
23-252B,WIK,Male,02,Vehicle,c4,6.096809724,6.888961975,19.7115276,62.5,-0.980399905,Y,shy
23-253A,WIK,Male,01,Escitalopram,c3,4.322706626,6.41766814,23.53739193,68.3,-0.374933108,Y,shy
23-253A,WIK,Male,02,Escitalopram,c3,6.889118528,5.817199247,19.73769922,65.3,-0.374933108,Y,shy
23-253B,WIK,Female,01,Vehicle,c4,4.693156494,7.260513703,17.88250892,47.9,-1.351216518,Y,shy
23-253B,WIK,Female,02,Vehicle,c4,7.557856241,6.797476179,19.62513739,55.1,-1.351216518,Y,shy
23-253C,WIK,Female,01,Escitalopram,c5,11.50458559,4.208386541,16.17079703,28.8,0.266175728,Y,bold
23-253C,WIK,Female,02,Escitalopram,c5,9.872487992,6.215646369,15.45709213,52.2,0.266175728,Y,bold
23-253D,WIK,Male,01,Vehicle,c6,5.118237234,6.613791041,26.10094462,65.3,-0.166912667,Y,shy
23-253D,WIK,Male,02,Vehicle,c6,6.786834328,7.108152846,32.61698876,69.4,-0.166912667,Y,shy
23-254A,WIK,Female,01,Vehicle,c3,3.996180494,6.938267521,22.2588034,57.3,-0.611689618,Y,shy
23-254A,WIK,Female,02,Vehicle,c3,6.265967833,6.956860979,20.75701985,51.6,-0.611689618,Y,shy
23-254B,WIK,Male,01,Escitalopram,c4,6.249932228,7.321431266,27.61758675,63.7,0.447062569,Y,bold
23-254B,WIK,Male,02,Escitalopram,c4,7.586157507,6.956287604,16.7774343,55.9,0.447062569,Y,bold
23-254C,WIK,Male,01,Vehicle,c5,7.568978797,8.015548579,32.71104274,53.7,0.19278357,Y,bold
23-254C,WIK,Male,02,Vehicle,c5,7.46985264,7.911334962,27.88238113,57.1,0.19278357,Y,bold
23-254D,WIK,Female,01,Escitalopram,c6,8.351873807,6.813766342,23.73103998,60.4,2.284005729,Y,bold
23-254D,WIK,Female,02,Escitalopram,c6,8.849154802,6.325756177,17.67356437,54.3,2.284005729,Y,bold
23-290A,WIK,Male,01,Vehicle,c3,5.657045716,7.356635575,28.32164785,59.7,-0.451424909,Y,shy
23-290A,WIK,Male,02,Vehicle,c3,5.569658802,7.72299142,30.57126219,51.9,-0.451424909,Y,shy
23-290C,WIK,Female,01,Vehicle,c5,4.935260535,7.687178319,33.17772495,58.6,0.089394924,Y,bold
23-290C,WIK,Female,02,Vehicle,c5,6.086976312,6.785765613,23.48602463,63.7,0.089394924,Y,bold
23-290D,WIK,Male,01,Escitalopram,c6,5.139998587,7.676073353,34.36062915,65.1,-0.175283165,Y,shy
23-290D,WIK,Male,02,Escitalopram,c6,7.088551229,7.384951349,26.15790936,58.8,-0.175283165,Y,shy
23-291A,WIK,Female,01,Vehicle,c3,6.061123155,6.803779825,27.22702107,67,1.761512486,Y,bold
23-291A,WIK,Female,02,Vehicle,c3,7.136925544,6.1245652,25.12423815,68.6,1.761512486,Y,bold
23-291C,WIK,Male,01,Vehicle,c5,6.508316559,6.105415778,29.60514359,79,2.45491564,Y,bold
23-291C,WIK,Male,02,Vehicle,c5,6.549209506,7.226452205,27.91139261,70.1,2.45491564,Y,bold
23-292A,WIK,Male,01,Escitalopram,c3,6.755199338,7.722703493,37.46147459,49.5,-0.886622561,Y,shy
23-292A,WIK,Male,02,Escitalopram,c3,6.647843233,7.281684861,28.48371502,59.3,-0.886622561,Y,shy
23-292B,WIK,Female,01,Vehicle,c4,2.973982256,7.451235959,20.70538819,48.9,-2.223858363,Y,shy
23-292B,WIK,Female,02,Vehicle,c4,5.984337534,7.580345165,26.27285309,46.8,-2.223858363,Y,shy
23-292C,WIK,Female,01,Escitalopram,c5,5.128525375,6.630822269,17.94468308,59.7,0.334866318,Y,bold
23-292C,WIK,Female,02,Escitalopram,c5,7.947263397,6.745617237,19.87404908,54.6,0.334866318,Y,bold
23-292D,WIK,Male,01,Vehicle,c6,2.246950722,8.359763219,9.954338547,42.9,-4.87925157,Y,shy
23-292D,WIK,Male,02,Vehicle,c6,7.549506832,7.240591239,25.56697629,52.7,-4.87925157,Y,shy
23-293A,WIK,Female,01,Escitalopram,c3,4.88867803,6.596286065,28.47809736,71.3,1.606163192,Y,bold
23-293A,WIK,Female,02,Escitalopram,c3,2.991539846,5.396831717,53.85277143,44.2,1.606163192,Y,bold
23-293B,WIK,Male,01,Vehicle,c4,4.384157125,5.260576736,31.96806447,78.4,0.872920823,Y,bold
23-293B,WIK,Male,02,Vehicle,c4,5.347946371,5.05611457,32.17027352,76.8,0.872920823,Y,bold
23-293C,WIK,Male,01,Escitalopram,c5,6.533698442,7.165110938,28.44231773,69.2,1.304574077,Y,bold
23-293C,WIK,Male,02,Escitalopram,c5,8.102965279,7.512896393,24.90485993,59,1.304574077,Y,bold
23-293D,WIK,Female,01,Vehicle,c6,6.446525996,6.676328677,26.0847848,69.8,2.324734656,Y,bold
23-293D,WIK,Female,02,Vehicle,c6,6.721293682,7.075292429,24.55280234,64,2.324734656,Y,bold
23-295A,WIK,Female,01,Vehicle,c3,4.919685415,7.41365728,25.01512478,54.6,-0.405818989,Y,shy
23-295A,WIK,Female,02,Vehicle,c3,4.979641279,7.101332399,23.01639064,61.4,-0.405818989,Y,shy
23-295B,WIK,Male,01,Escitalopram,c4,6.256983374,7.942987757,42.53714431,58.8,-0.132118594,Y,bold
23-295B,WIK,Male,02,Escitalopram,c4,7.358385062,7.75185687,31.0105634,46.8,-0.132118594,Y,bold
23-295C,WIK,Male,01,Vehicle,c5,6.479898139,8.002287084,39.22240328,63.2,0.550976434,Y,bold
23-295C,WIK,Male,02,Vehicle,c5,6.565315443,8.18590109,31.34655133,53.1,0.550976434,Y,bold
23-295D,WIK,Female,01,Escitalopram,c6,7.460338781,7.565312421,27.55421647,51.1,0.638002603,Y,bold
23-295D,WIK,Female,02,Escitalopram,c6,8.415167988,7.484205192,22.46969586,50.2,0.638002603,Y,bold
23-296A,WIK,Male,01,Vehicle,c3,4.391617553,6.613543338,25.89735804,64.1,-0.82667018,Y,shy
23-296A,WIK,Male,02,Vehicle,c3,5.564231407,7.098138181,25.87595503,54.3,-0.82667018,Y,shy
23-296B,WIK,Female,01,Escitalopram,c4,3.506596285,5.74110875,20.60765469,59.1,-0.676021681,Y,shy
23-296B,WIK,Female,02,Escitalopram,c4,5.870264737,7.580139997,26.78539534,47.8,-0.676021681,Y,shy
23-296C,WIK,Female,01,Vehicle,c5,4.931347061,7.439568115,28.63711439,64,0.743511041,Y,bold
23-296C,WIK,Female,02,Vehicle,c5,7.148461071,7.84856755,37.31138782,63.8,0.743511041,Y,bold
23-296D,WIK,Male,01,Escitalopram,c6,5.652318776,7.645285579,43.15233328,65.4,0.224787763,Y,bold
23-296D,WIK,Male,02,Escitalopram,c6,6.735022234,7.969526281,36.33831583,54.6,0.224787763,Y,bold
23-297C,WIK,Male,01,Escitalopram,c5,6.364366149,8.061413749,41.11451412,58.2,-0.12729427,Y,bold
23-297C,WIK,Male,02,Escitalopram,c5,6.704297796,7.461941324,29.98526031,54.1,-0.12729427,Y,bold
23-297D,WIK,Female,01,Vehicle,c6,2.003508619,5.817641867,30.0974774,45.6,-3.186201165,Y,shy
23-297D,WIK,Female,02,Vehicle,c6,2.883998357,4.762081556,18.60124261,48.8,-3.186201165,Y,shy
23-298A,WIK,Male,01,Escitalopram,c4,4.355815818,5.206957508,26.12450533,70.1,-0.13678732,Y,shy
23-298A,WIK,Male,02,Escitalopram,c4,6.42492058,6.271424412,27.74584368,72.8,-0.13678732,Y,shy
23-298B,WIK,Female,01,Vehicle,c3,3.227449345,6.279044761,19.63825318,58.1,-0.959003277,Y,shy
23-298B,WIK,Female,02,Vehicle,c3,6.826600966,7.365223663,28.12061491,57.8,-0.959003277,Y,shy
23-298C,WIK,Female,01,Escitalopram,c5,3.723072694,7.070743133,19.29215166,49.4,-1.72988564,Y,shy
23-298C,WIK,Female,02,Escitalopram,c5,6.005293721,6.398776591,22.03490199,68,-1.72988564,Y,shy
23-298D,WIK,Male,01,Vehicle,c6,6.074813493,5.593891279,31.73434796,74.7,1.633996501,Y,bold
23-298D,WIK,Male,02,Vehicle,c6,7.347089763,6.708713029,24.71991821,65.1,1.633996501,Y,bold
23-299A,WIK,Female,01,Vehicle,c3,4.750139267,6.21168945,19.81683258,66.4,0.93044321,Y,bold
23-299A,WIK,Female,02,Vehicle,c3,7.269165835,7.031260525,26.67809128,58.8,0.93044321,Y,bold
23-299B,WIK,Male,01,Escitalopram,c4,7.921173594,7.683987056,28.21875592,47.4,-0.30788356,Y,shy
23-299B,WIK,Male,02,Escitalopram,c4,9.180908966,7.423596078,20.57504937,36.6,-0.30788356,Y,shy
23-299C,WIK,Male,01,Vehicle,c5,8.356093573,6.9096626,26.4787699,67,2.338162634,Y,bold
23-299C,WIK,Male,02,Vehicle,c5,7.912209978,6.700949662,18.42489686,56,2.338162634,Y,bold
23-299D,WIK,Female,01,Escitalopram,c6,5.419711353,6.210211637,20.73557923,61.5,0.722051429,Y,bold
23-299D,WIK,Female,02,Escitalopram,c6,5.612170153,5.947655503,23.61127676,70.8,0.722051429,Y,bold
23-327A,WIK,Male,01,Vehicle,c3,5.455325876,7.31932893,33.03082205,58.2,-0.773700374,Y,shy
23-327A,WIK,Male,02,Vehicle,c3,6.058159497,7.776473816,31.53672504,54.9,-0.773700374,Y,shy
23-327B,WIK,Female,01,Escitalopram,c4,2.768736827,6.424139809,14.89554747,54.6,-1.649706426,Y,shy
23-327B,WIK,Female,02,Escitalopram,c4,7.7670205,6.695573319,15.50527466,51.7,-1.649706426,Y,shy
23-327C,WIK,Female,01,Vehicle,c5,7.162276761,7.779600388,23.26300537,49,0.210375582,Y,bold
23-327C,WIK,Female,02,Vehicle,c5,7.197365895,7.24843254,23.03487359,59.8,0.210375582,Y,bold
23-327D,WIK,Male,01,Escitalopram,c6,6.539637779,8.0337827,30.55846277,51.3,-0.825303142,Y,shy
23-327D,WIK,Male,02,Escitalopram,c6,8.007477628,7.731218401,21.8805695,47.3,-0.825303142,Y,shy
23-328A,WIK,Female,01,Vehicle,c3,4.044858391,6.689363054,21.32095585,62.6,0.060684768,Y,shy
23-328A,WIK,Female,02,Vehicle,c3,3.747069694,6.096414576,19.60637019,63.5,0.060684768,Y,shy
23-328B,WIK,Male,01,Escitalopram,c4,5.2039448,5.807102016,24.90935205,73.9,0.919354888,Y,bold
23-328B,WIK,Male,02,Escitalopram,c4,7.306620251,5.286580765,23.71837582,68.9,0.919354888,Y,bold
23-328C,WIK,Male,01,Vehicle,c5,6.405647438,5.517467897,25.62413264,75.9,2.012316192,Y,bold
23-328C,WIK,Male,02,Vehicle,c5,6.365139745,7.391017063,23.89663353,65.5,2.012316192,Y,bold
23-328D,WIK,Female,01,Escitalopram,c6,3.569981505,7.158718315,24.05731132,49.7,-1.781952323,Y,shy
23-328D,WIK,Female,02,Escitalopram,c6,4.773310377,7.156345226,23.62533497,58.7,-1.781952323,Y,shy
23-329B,WIK,Female,01,Vehicle,c4,5.425593502,4.811458944,23.19544512,66.5,1.333211641,Y,bold
23-329B,WIK,Female,02,Vehicle,c4,7.393028928,7.154203465,23.86212453,54.5,1.333211641,Y,bold
23-330A,WIK,Female,01,Escitalopram,c3,6.065147572,7.440215174,28.11865506,53.9,0.17151231,Y,bold
23-330A,WIK,Female,02,Escitalopram,c3,6.468061606,6.954005569,21.55157141,59.3,0.17151231,Y,bold
23-330B,WIK,Male,01,Vehicle,c4,7.202683677,7.354755069,35.05277753,61.7,0.886104098,Y,bold
23-330B,WIK,Male,02,Vehicle,c4,7.064656837,6.204469313,29.37037452,69.9,0.886104098,Y,bold
23-330C,WIK,Male,01,Escitalopram,c5,7.235738592,5.78604495,28.46398645,76.1,2.626427356,Y,bold
23-330C,WIK,Male,02,Escitalopram,c5,7.46001912,5.405323678,16.13577186,65.3,2.626427356,Y,bold
23-330D,WIK,Female,01,Vehicle,c6,4.517845011,6.384527277,25.43420318,68.2,1.014901194,Y,bold
23-330D,WIK,Female,02,Vehicle,c6,6.502015275,6.3082432,30.41167172,71.6,1.014901194,Y,bold
23-331A,WIK,Male,01,Vehicle,c3,4.722570833,7.404125661,39.15106148,64.5,-0.54364443,Y,shy
23-331A,WIK,Male,02,Vehicle,c3,6.572448692,7.1673391,28.33684859,58.4,-0.54364443,Y,shy
23-331B,WIK,Female,01,Escitalopram,c4,6.445826363,7.498173977,25.20009932,49.8,-0.106704267,Y,shy
23-331B,WIK,Female,02,Escitalopram,c4,6.361776963,6.870619174,18.723107,55.1,-0.106704267,Y,shy
23-331C,WIK,Female,01,Vehicle,c5,3.069489384,7.243754298,19.07405146,46.8,-2.423885467,Y,shy
23-331C,WIK,Female,02,Vehicle,c5,2.861887177,6.728684072,21.96772461,60.2,-2.423885467,Y,shy
23-338A,WIK,Female,01,Vehicle,c3,5.005738345,7.180359561,17.5405541,50.2,-0.890882377,Y,shy
23-338A,WIK,Female,02,Vehicle,c3,5.294731118,6.531470368,15.86823095,54.8,-0.890882377,Y,shy
23-338C,WIK,Male,01,Vehicle,c5,5.786513603,6.787975317,30.30674007,75,1.464757443,Y,bold
23-338C,WIK,Male,02,Vehicle,c5,4.485272054,6.070587039,25.59202506,76.4,1.464757443,Y,bold
23-338D,WIK,Female,01,Escitalopram,c6,4.283042166,7.268513908,23.00991299,48.8,-1.47898792,Y,shy
23-338D,WIK,Female,02,Escitalopram,c6,4.763358302,6.983222699,22.57211693,59.7,-1.47898792,Y,shy
23-339B,WIK,Female,01,Escitalopram,c4,6.428093079,7.803917559,31.81686681,53.1,0.284161289,Y,bold
23-339B,WIK,Female,02,Escitalopram,c4,7.94407218,8.138105919,25.97571852,37.7,0.284161289,Y,bold
23-339C,WIK,Female,01,Vehicle,c5,6.09650155,7.63027564,23.50241588,51.7,-0.07776955,Y,shy
23-339C,WIK,Female,02,Vehicle,c5,7.32707239,8.074051918,25.34681139,46.4,-0.07776955,Y,shy
23-340A,WIK,Female,01,Escitalopram,c3,4.742078715,6.940694798,21.41589409,61.9,0.378799092,Y,bold
23-340A,WIK,Female,02,Escitalopram,c3,7.441562617,7.735196153,25.50190094,44.7,0.378799092,Y,bold
23-340B,WIK,Male,01,Vehicle,c4,3.949360147,6.646434468,27.47309472,66.6,-0.843094629,Y,shy
23-340B,WIK,Male,02,Vehicle,c4,5.778553421,7.540058166,32.37008115,53.4,-0.843094629,Y,shy
23-340C,WIK,Male,01,Escitalopram,c5,6.353159615,7.818424503,40.32313604,62,0.317786206,Y,bold
23-340C,WIK,Male,02,Escitalopram,c5,6.671521318,7.077918768,24.42255259,57.7,0.317786206,Y,bold
23-340D,WIK,Female,01,Vehicle,c6,5.812034411,6.820353854,20.85249624,61.2,0.91246522,Y,bold
23-340D,WIK,Female,02,Vehicle,c6,5.561622558,7.098630115,21.6793206,58.6,0.91246522,Y,bold
23-341A,WIK,Male,01,Escitalopram,c3,4.188913674,6.330067292,28.06664674,69.5,-0.32700325,Y,shy
23-341A,WIK,Male,02,Escitalopram,c3,3.515778207,6.239185856,14.66784655,47,-0.32700325,Y,shy
23-341B,WIK,Female,01,Vehicle,c4,2.283755275,5.78348928,17.0197565,51.6,-2.294825024,Y,shy
23-341B,WIK,Female,02,Vehicle,c4,6.017904843,7.910318194,29.67123306,44.3,-2.294825024,Y,shy
23-341C,WIK,Female,01,Escitalopram,c5,7.198881411,7.270667622,26.58943526,59.9,1.556457655,Y,bold
23-341C,WIK,Female,02,Escitalopram,c5,7.619817304,7.077680181,22.51368803,61.1,1.556457655,Y,bold
23-341D,WIK,Male,01,Vehicle,c6,4.825267346,6.81491344,26.25234807,62.3,-0.732910038,Y,shy
23-341D,WIK,Male,02,Vehicle,c6,5.044912637,6.681684905,17.25593843,56.9,-0.732910038,Y,shy
23-342A,WIK,Female,01,Vehicle,c3,4.461301694,7.352279897,29.19497073,58.1,-0.245469981,Y,shy
23-342A,WIK,Female,02,Vehicle,c3,6.125816386,7.673398693,29.23987737,46.9,-0.245469981,Y,shy
23-342B,WIK,Male,01,Escitalopram,c4,5.309902052,7.22902905,29.69374365,59.6,-0.71019637,Y,shy
23-342B,WIK,Male,02,Escitalopram,c4,3.107008769,5.409516183,25.04559305,55.7,-0.71019637,Y,shy
23-342C,WIK,Male,01,Vehicle,c5,2.851819633,6.355066661,25.46936383,63.5,-1.993133517,Y,shy
23-342C,WIK,Male,02,Vehicle,c5,3.901216184,6.206786975,26.39319928,69.8,-1.993133517,Y,shy
23-342D,WIK,Female,01,Escitalopram,c6,5.908353306,7.534229417,29.16427336,55.4,0.263166208,Y,bold
23-342D,WIK,Female,02,Escitalopram,c6,6.508809492,7.118763293,22.96865803,59.2,0.263166208,Y,bold
23-370A,WIK,Male,01,Vehicle,c3,7.199393359,6.461609995,29.07394887,67.1,1.527571283,Y,bold
23-370A,WIK,Male,02,Vehicle,c3,6.983931395,7.178615782,26.36458736,50.7,1.527571283,Y,bold
23-370B,WIK,Female,01,Escitalopram,c4,4.469141866,4.498486906,23.20417571,64.3,0.51268461,Y,bold
23-370B,WIK,Female,02,Escitalopram,c4,3.193564994,5.013178249,20.45650411,61.6,0.51268461,Y,bold
23-370C,WIK,Female,01,Vehicle,c5,3.557565856,6.934171555,18.51491476,46.3,-2.202408093,Y,shy
23-370C,WIK,Female,02,Vehicle,c5,3.891379376,6.388988301,27.71020482,63.4,-2.202408093,Y,shy
23-370D,WIK,Male,01,Escitalopram,c6,5.875776147,7.325111299,23.51310296,57.7,-0.534335686,Y,shy
23-370D,WIK,Male,02,Escitalopram,c6,2.620827715,4.41077352,12.25636239,46.8,-0.534335686,Y,shy
23-371A,WIK,Female,01,Vehicle,c3,6.431579007,7.620338585,26.73691162,45.2,-0.674081368,Y,shy
23-371A,WIK,Female,02,Vehicle,c3,8.679520783,6.357786981,15.97445157,52.9,-0.674081368,Y,shy
23-371B,WIK,Male,01,Escitalopram,c4,7.768684131,5.559093685,24.84102942,68.7,2.12314376,Y,bold
23-371B,WIK,Male,02,Escitalopram,c4,7.062941511,7.383870741,23.9144985,49.1,2.12314376,Y,bold
23-371C,WIK,Male,01,Vehicle,c5,5.245870529,7.168094518,35.64726012,71.2,0.627264258,Y,bold
23-371C,WIK,Male,02,Vehicle,c5,5.339039944,7.266085604,29.45716526,62.6,0.627264258,Y,bold
23-371D,WIK,Female,01,Escitalopram,c6,6.864144769,6.819063421,21.70192626,63.9,1.849087275,Y,bold
23-371D,WIK,Female,02,Escitalopram,c6,7.292169097,6.503380828,16.85816049,58.2,1.849087275,Y,bold
23-372A,WIK,Male,01,Escitalopram,c3,7.456479319,7.12887755,29.8326686,50.1,-0.31641786,Y,shy
23-372A,WIK,Male,02,Escitalopram,c3,7.619063125,6.673636229,17.13194542,54,-0.31641786,Y,shy
23-372B,WIK,Female,01,Vehicle,c4,3.426616132,6.290660043,23.09553757,65.3,0.031346666,Y,shy
23-372B,WIK,Female,02,Vehicle,c4,5.371574958,5.40529562,14.37870284,58.8,0.031346666,Y,shy
23-372C,WIK,Female,01,Escitalopram,c5,6.235684015,7.164948389,22.38586688,47,-0.568573794,Y,shy
23-372C,WIK,Female,02,Escitalopram,c5,7.756922685,7.760497885,23.93522239,39.5,-0.568573794,Y,shy
23-373A,WIK,Female,01,Escitalopram,c3,4.350289861,5.597845283,21.46668477,69,1.015245901,Y,bold
23-373A,WIK,Female,02,Escitalopram,c3,7.950320198,6.103559427,15.67800331,50.7,1.015245901,Y,bold
23-373B,WIK,Male,01,Vehicle,c4,6.794903587,7.360524282,29.17380462,56,-0.083436681,Y,bold
23-373B,WIK,Male,02,Vehicle,c4,5.221865396,7.22565433,27.22387293,57.4,-0.083436681,Y,bold
23-373C,WIK,Male,01,Escitalopram,c5,5.896750191,4.069212565,14.88032779,61.3,-0.09021674,Y,bold
23-373C,WIK,Male,02,Escitalopram,c5,8.190980809,6.998937627,25.5908879,61.7,-0.09021674,Y,bold
23-373D,WIK,Female,01,Vehicle,c6,6.718822464,6.933360357,25.45387504,66.2,2.044616748,Y,bold
23-373D,WIK,Female,02,Vehicle,c6,7.73140624,7.828143098,26.30625522,52.4,2.044616748,Y,bold
23-374A,WIK,Male,01,Vehicle,c3,5.253001862,7.117789014,34.19280276,59.4,-0.774502016,Y,shy
23-374A,WIK,Male,02,Vehicle,c3,6.983515857,7.275356129,27.52618555,55,-0.774502016,Y,shy
23-374B,WIK,Female,01,Escitalopram,c4,6.027451146,7.683240574,31.6392862,53.4,0.088936716,Y,shy
23-374B,WIK,Female,02,Escitalopram,c4,6.970749937,7.647687178,23.37176032,44.5,0.088936716,Y,shy
23-391A,WIK,Female,01,Vehicle,c3,2.799194184,6.703587625,22.93053096,59.6,-1.024334441,Y,shy
23-391A,WIK,Female,02,Vehicle,c3,5.928849027,7.445515638,30.46053874,47.3,-1.024334441,Y,shy
23-391B,WIK,Male,01,Escitalopram,c4,5.599518239,6.957838218,27.87055685,69.5,0.676058362,Y,bold
23-391B,WIK,Male,02,Escitalopram,c4,3.315108272,5.630781836,25.79515318,63.6,0.676058362,Y,bold
23-391C,WIK,Male,01,Vehicle,c5,5.617441964,7.091201614,22.39040137,57.4,-0.753800639,Y,shy
23-391C,WIK,Male,02,Vehicle,c5,5.424327435,7.257444051,27.62742227,54.4,-0.753800639,Y,shy
23-391D,WIK,Female,01,Escitalopram,c6,5.454261246,7.384850212,27.9542896,48.9,-0.789520093,Y,shy
23-391D,WIK,Female,02,Escitalopram,c6,6.240077107,7.475714093,25.53442802,52.3,-0.789520093,Y,shy
23-392A,WIK,Male,01,Vehicle,c3,6.795124499,6.458982701,20.55135758,63.3,0.787051937,Y,bold
23-392A,WIK,Male,02,Vehicle,c3,7.267908744,6.321467003,20.83827366,57.2,0.787051937,Y,bold
23-392B,WIK,Female,01,Escitalopram,c4,3.969945934,6.365381765,21.26288419,60.8,-0.201429982,Y,shy
23-392B,WIK,Female,02,Escitalopram,c4,5.155211516,7.300658302,24.56239432,51,-0.201429982,Y,shy
23-392C,WIK,Female,01,Vehicle,c5,6.497006104,6.870247597,22.5666518,56.2,0.700823816,Y,bold
23-392C,WIK,Female,02,Vehicle,c5,8.136733722,7.465021268,23.60586884,53.8,0.700823816,Y,bold
23-392D,WIK,Male,01,Escitalopram,c6,6.180076496,6.882778796,32.85575459,69.4,1.076963048,Y,bold
23-392D,WIK,Male,02,Escitalopram,c6,9.387118707,5.510166495,16.43916538,56.1,1.076963048,Y,bold
23-393A,WIK,Female,01,Escitalopram,c3,5.445650246,6.261078815,24.69721282,74.3,2.292913786,Y,bold
23-393A,WIK,Female,02,Escitalopram,c3,6.228249202,6.549239543,20.15758822,62.5,2.292913786,Y,bold
23-393B,WIK,Male,01,Vehicle,c4,6.99349642,7.657790214,36.45776929,52.9,-0.311812875,Y,shy
23-393B,WIK,Male,02,Vehicle,c4,8.36123752,7.701430152,31.08886935,41.2,-0.311812875,Y,shy
23-393C,WIK,Male,01,Escitalopram,c5,5.07863028,7.808855959,33.13961349,56.3,-1.268088105,Y,shy
23-393C,WIK,Male,02,Escitalopram,c5,7.115767333,7.426205515,29.35012401,52.3,-1.268088105,Y,shy
23-393D,WIK,Female,01,Vehicle,c6,2.846221619,7.066194982,20.0117405,50.5,-2.103259229,Y,shy
23-393D,WIK,Female,02,Vehicle,c6,5.904309849,7.439601506,25.67960341,57,-2.103259229,Y,shy
23-394A,WIK,Male,01,Escitalopram,c3,1.990836044,6.806671381,14.94313621,47.3,-4.536787827,Y,shy
23-394A,WIK,Male,02,Escitalopram,c3,5.698678006,6.994249999,25.2427115,51.7,-4.536787827,Y,shy
23-395A,WIK,Female,01,Vehicle,c3,2.513935022,6.245624814,11.91188302,48.7,-2.51421271,Y,shy
23-395A,WIK,Female,02,Vehicle,c3,5.223488118,6.409078884,25.41909785,64.4,-2.51421271,Y,shy
23-395B,WIK,Male,01,Escitalopram,c4,4.009686505,7.425047914,28.37670607,52.8,-2.445481643,Y,shy
23-395B,WIK,Male,02,Escitalopram,c4,5.600063553,7.23237313,25.40612184,47.8,-2.445481643,Y,shy
23-399A,WIK,Male,01,Vehicle,c3,6.656336296,6.605510269,26.96104009,66.6,1.081799085,Y,bold
23-399A,WIK,Male,02,Vehicle,c3,5.610205873,6.515332466,30.17903864,70.9,1.081799085,Y,bold
23-399B,WIK,Female,01,Escitalopram,c4,4.680140864,6.620483517,18.26072894,58,-0.131071084,Y,shy
23-399B,WIK,Female,02,Escitalopram,c4,7.230041094,7.434573692,22.15625206,52.5,-0.131071084,Y,shy
23-400A,WIK,Female,01,Vehicle,c3,5.582331708,7.495879177,29.8624609,48.3,-0.78838834,Y,shy
23-400A,WIK,Female,02,Vehicle,c3,6.016674758,7.429667171,25.65328829,50.3,-0.78838834,Y,shy
23-400B,WIK,Male,01,Escitalopram,c4,5.258679597,7.230824264,27.37732192,53.2,-1.50965034,Y,shy
23-400B,WIK,Male,02,Escitalopram,c4,7.476096105,8.000125154,31.27096952,43.6,-1.50965034,Y,shy
23-400C,WIK,Male,01,Vehicle,c5,6.954231145,7.61887119,28.71620786,53.6,-0.256277427,Y,shy
23-400C,WIK,Male,02,Vehicle,c5,5.842977799,6.548941947,27.55102767,71.6,-0.256277427,Y,shy
23-401A,WIK,Male,01,Escitalopram,c3,4.245437101,4.73233235,32.60289904,69.2,-0.322577264,Y,shy
23-401A,WIK,Male,02,Escitalopram,c3,5.152072742,6.522730196,25.79608037,69.3,-0.322577264,Y,shy
23-401B,WIK,Female,01,Vehicle,c4,7.511556236,7.384533598,27.27352473,50.5,0.594690481,Y,bold
23-401B,WIK,Female,02,Vehicle,c4,6.192327384,7.483628387,31.18621784,45,0.594690481,Y,bold
23-401C,WIK,Female,01,Escitalopram,c5,5.491982941,7.369583168,25.8853957,54.9,-0.038395446,Y,shy
23-401C,WIK,Female,02,Escitalopram,c5,6.466727364,7.593751565,23.35270244,50.2,-0.038395446,Y,shy
23-401D,WIK,Male,01,Vehicle,c6,8.114023952,6.211299974,27.8481676,69.6,2.476011331,Y,bold
23-401D,WIK,Male,02,Vehicle,c6,3.401752136,5.436080165,58.5422369,44.1,2.476011331,Y,bold
23-402A,WIK,Female,01,Escitalopram,c3,5.445802265,5.748491807,21.25508892,68.4,1.575846572,Y,bold
23-402A,WIK,Female,02,Escitalopram,c3,4.771335739,5.71833956,19.25961661,62.1,1.575846572,Y,bold
23-402C,WIK,Male,01,Escitalopram,c5,8.404745375,7.274136116,29.65160428,53.6,0.775163402,Y,bold
23-402C,WIK,Male,02,Escitalopram,c5,8.295511392,7.085884284,26.18134958,56.8,0.775163402,Y,bold
23-403B,WIK,Female,01,Escitalopram,c4,8.863165598,6.160431362,21.40054346,59.2,2.433822255,Y,bold
23-403B,WIK,Female,02,Escitalopram,c4,2.008934957,3.108076428,8.961376614,4.7,2.433822255,Y,bold
23-404A,WIK,Female,01,Vehicle,c3,6.698495667,7.091142187,23.46055385,56.2,0.817344655,Y,bold
23-404A,WIK,Female,02,Vehicle,c3,6.983650583,6.654394847,17.01616971,55.9,0.817344655,Y,bold
